board:        usb_controlled_debug_hub
  verification/twin/easyeda/C131394/jlc.pretty/C0402.kicad_mod  78a6422c0112a8c4c1272a6325c0977f75deff7d3aab13e141aeec0ba0a6ab88
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.step  e5f9380751bec266bbd8fa8a7f22f4be3c976909087e570b7c7624a674decec1
  verification/twin/easyeda/C136277/jlc.3dshapes/CAP-SMD_BD6.3-L6.6-W6.6-FD.wrl  4ee680f0588acb813e2b7612bd718481edf8e04c550ec528c0439021ec9445aa
  verification/twin/easyeda/C136277/jlc.kicad_sym  d7af6b5036346d98d885fbab258d3da1ff7499b813417af515d7dd0a3ff0b32b
  verification/twin/easyeda/C136277/jlc.pretty/CAP-SMD_BD6.3-L6.6-W6.6-FD.kicad_mod  ea7cd284770e454386b9eb828d8dab6216bacbf03bcd87f6fb22f225c143cfa8
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C138033/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C138033/jlc.kicad_sym  708593562d693d96247117eb653e2ce878b12109962b87dcbb44d0ffb1ad9b6a
  verification/twin/easyeda/C138033/jlc.pretty/R0402.kicad_mod  76b664ca70b4527ed9d2a25f8cb7c8e7b5356a5c212dfac6332e9c56f4da907d
  verification/twin/easyeda/C14165/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.step  b4aa1c51737817cb825db00ace803703d2022f88e8062722a44807b791b94f1f
  verification/twin/easyeda/C14165/jlc.3dshapes/F1206_L3.2-W1.7-H0.6.wrl  5a8588b69860ec89f945d3e7fba389736280dec034ef3efc6cb1076186ff0e3b
  verification/twin/easyeda/C14165/jlc.kicad_sym  6da1c3b1fa6ffafe061c79ce3436f9037c44f88024ae559901ea3f68122ff231
  verification/twin/easyeda/C14165/jlc.pretty/F1206.kicad_mod  05ffd05e6e432b283075fe2472380dbf6e186b6539c682ef94a6a46c476b0ecc
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.step  d15ff18847ae4bceb8534d8727ef70e7104ccf8f7c509d17e592afeeb36b8c8e
  verification/twin/easyeda/C15269/jlc.3dshapes/IND-SMD_L4.0-W4.0-H3.0.wrl  6a3237d3148cb055dc1e5c06a1e5d508bc721774f3f61ee348d88998b22d227a
  verification/twin/easyeda/C15269/jlc.kicad_sym  4d2d7a97f7575f5787200dc4fcc78f5fa3fba9ba8493f760f1a0134ab63da95b
  verification/twin/easyeda/C15269/jlc.pretty/IND-SMD_L4.0-W4.0_SMNR4012.kicad_mod  b13798d07915882885b9feba4bbfc0595be3eb8056161b73ac52aa785d264a53
  verification/twin/easyeda/C1546/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C1546/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C1546/jlc.kicad_sym  40fc4880d0d87da11ae09e766f7b2def531934c6c802c37f44b900238a8b4434
  verification/twin/easyeda/C1546/jlc.pretty/C0402.kicad_mod  0165750f29473a3987d5106796e4fd7103cf58457cc28f41499bda7dbf0c00e2
  verification/twin/easyeda/C1549/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C1549/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C1549/jlc.kicad_sym  d88b0ea08e143db7248d260cdca3c6542a83f1eb3463a4d3392a2fc814d6bc0c
  verification/twin/easyeda/C1549/jlc.pretty/C0402.kicad_mod  f1879e7425704b391ceb310f6d367d6500d638e67dd1a6c4bbc8649ba5e13893
  verification/twin/easyeda/C163486/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C163486/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C163486/jlc.kicad_sym  7699c05e9fe6138c2855a4fb6b3700b3d1f30d1d336e0e5381e0f195cfd82e66
  verification/twin/easyeda/C163486/jlc.pretty/R0402.kicad_mod  39949075e9eb533138629657888c65810eda2895371a8b7b72e710cf335b6a53
  verification/twin/easyeda/C165948/jlc.3dshapes/USB-C_SMD-TYPE-C-31-M-12_1.step  b083e67ce4d06850a2c3835a6366f4012b2def64f8f2781636381ebcaa33e9a0
  verification/twin/easyeda/C165948/jlc.3dshapes/USB-C_SMD-TYPE-C-31-M-12_1.wrl  0457a14076c3c2f9d16ed2a995ac1f248173ab9ac1c200f99988a33d97d111b5
  verification/twin/easyeda/C165948/jlc.kicad_sym  8bd6ff71812f902f6b1a5fa2123a2ddb8c4b7027080211847af25fbffbb53fd2
  verification/twin/easyeda/C165948/jlc.pretty/USB-C_SMD-TYPE-C-31-M-12_1.kicad_mod  50130b90e661bb4421e7ef199b3a18d66b1cbd768bf3a3e2b6e4b58b0502e800
  verification/twin/easyeda/C17700166/jlc.3dshapes/IND-SMD_L8.8-W8.2.step  ac6184de676452813897f4bd14b173d882ef16d8a20b3d21559adf43e0950fca
  verification/twin/easyeda/C17700166/jlc.3dshapes/IND-SMD_L8.8-W8.2.wrl  580fd408107a60d4e30509971c7a4fbfc06848e68c73d91aa38e5dc33546e6a2
  verification/twin/easyeda/C17700166/jlc.kicad_sym  313d27877d62951ee47b03689bf6feee2766601f0f76bb88d34dd69e41951a0c
  verification/twin/easyeda/C17700166/jlc.pretty/IND-SMD_L8.8-W8.2.kicad_mod  ef23ce2ed120cf72f669a003e036c7176f186ba1cfa3d5d6fa4a9ba238900fc9
  verification/twin/easyeda/C190095/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C190095/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C190095/jlc.kicad_sym  2ede3b6f04628ffa3d4391e60b8697a728876708c53ed287fe299f9765898809
  verification/twin/easyeda/C190095/jlc.pretty/R0402.kicad_mod  f84512e391a275592a408612235ff79dca94fc047ea9468a6f080a5407a8e0e5
  verification/twin/easyeda/C19271634/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C19271634/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C19271634/jlc.kicad_sym  968d0136e6e68587a9aac8378e2c9fa7891b7ab7f57d6056b56323e243b16695
  verification/twin/easyeda/C19271634/jlc.pretty/C0402.kicad_mod  7df70684829dcd4f98bc65b355daf3bbca45c9ced02373cc3f1f41da05b254a6
  verification/twin/easyeda/C19702/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.step  f9918dd3888f5ca8b9c906b8cb10b9d8e335f6855513b3e235a18123ae353a78
  verification/twin/easyeda/C19702/jlc.3dshapes/C0603_L1.6-W0.8-H0.8.wrl  125791465c37d0e6cda3b2f45f84e01af226d81a462bfbecb7a4513327e9f22a
  verification/twin/easyeda/C19702/jlc.kicad_sym  688f040295d486b9b6d1fd2937e7ebcfbcf9abab60abaeed615e8d59c00534da
  verification/twin/easyeda/C19702/jlc.pretty/C0603.kicad_mod  3eac854926e87f9ddb14e5dc8908188544317791c4b7ef5933c65156ba342555
  verification/twin/easyeda/C1985204/jlc.3dshapes/CRYSTAL-SMD_4P-L3.2-W2.5-BL-2.step  3a0d2cfa1237191c058350894c064ee8128f37701ea47388c88f024fb0e79335
  verification/twin/easyeda/C1985204/jlc.3dshapes/CRYSTAL-SMD_4P-L3.2-W2.5-BL-2.wrl  4b0c35cbf11017604c82584c89986ac7755544ca6584eb8e66cbdb8d316a235c
  verification/twin/easyeda/C1985204/jlc.kicad_sym  d75b4419ea3cfcf3a1ec0b22b7407ebd2901e52f594dbf7bb2155592d5247d5c
  verification/twin/easyeda/C1985204/jlc.pretty/CRYSTAL-SMD_4P-L3.2-W2.5-BL-2.kicad_mod  e60f76e669a75e73e274d287d88a29228991e63ec8d2f77f62807cb095ad4b6f
  verification/twin/easyeda/C207257/jlc.3dshapes/SOD-123F_L2.7-W1.7-LS3.7-RD.step  38ffb06184f35a1d8b61fc9d48390b47d4cb37a5e3c867530178d590b4d2fcd6
  verification/twin/easyeda/C207257/jlc.3dshapes/SOD-123F_L2.7-W1.7-LS3.7-RD.wrl  59d6dc9f1cd7eb144689cc7af2811ea016ffef9b5ed6883390ab225862e6606e
  verification/twin/easyeda/C207257/jlc.kicad_sym  b45cf03ea34cb513662ddcd3b76aaecc5e158c1601e6c98871511b8a9ad03dec
  verification/twin/easyeda/C207257/jlc.pretty/SOD-123F_L2.7-W1.7-LS3.7-RD.kicad_mod  cb20144c26d02b9766bccc58458421dd17a233fd9ba3887b064982f1bc6b3e8d
  verification/twin/easyeda/C21397/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.step  8a9bdc5145436e36ff7bbe00fc010c78c7d7be7dc50bd29ebd824c39672ce66b
  verification/twin/easyeda/C21397/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.wrl  274c61862210b47c2d53e186f06ed698975b2a3abd7743bab34581e6289a2313
  verification/twin/easyeda/C21397/jlc.kicad_sym  0715bab63523cf990be51fc8315db039203a0e7e99f752496683d3ebbfcb9c4b
  verification/twin/easyeda/C21397/jlc.pretty/C1210.kicad_mod  2402eb1dc475f205eb204e13c8a3a2fdb9e2a6c0a3fb647d0b3a21b42a3bec5c
  verification/twin/easyeda/C22807/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C22807/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C22807/jlc.kicad_sym  8a3b6838a7e3f26dba7fb7d5c4d2fa4cdf95bcbf4f691a2f431f994830969d72
  verification/twin/easyeda/C22807/jlc.pretty/R0603.kicad_mod  9e4b3aae31f57f3ca5772473211218fd0d6d00e03ed365ea27bb51141e35aa5d
  verification/twin/easyeda/C22928/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C22928/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C22928/jlc.kicad_sym  114ae26ae2728599f8ed278b130a7679ed76c5e6506340c6fc3e0345a4b13e2b
  verification/twin/easyeda/C22928/jlc.pretty/R0603.kicad_mod  ea32efe8ed34f4ecb6419a487f2805dc70dc786972d01265b2ed101166a145a7
  verification/twin/easyeda/C23027/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C23027/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C23027/jlc.kicad_sym  5efc32005386d740a4ffa48a64aa9c308f374d31b7792ee21b9ab325c0b06fb7
  verification/twin/easyeda/C23027/jlc.pretty/R0603.kicad_mod  ec48d35b85011af18a3e4ec9d78b613b3336918dd79c55f079e3d75cd6d166ea
  verification/twin/easyeda/C23071/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C23071/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C23071/jlc.kicad_sym  dc5a8fdfadfcd76959531060b8d4914ac51b5971445e441a0b8a459bcfaa115b
  verification/twin/easyeda/C23071/jlc.pretty/R0603.kicad_mod  e72a55f52fc0f5b2a98925e26ffe1219d23e69c2ab9475aea3450fdb6866981b
  verification/twin/easyeda/C23178/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C23178/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C23178/jlc.kicad_sym  f7fca4cc20e8564a109275ebe190aa320bd0e212bb86b49a90a4d23dae5834e8
  verification/twin/easyeda/C23178/jlc.pretty/R0603.kicad_mod  95721e764a5a035f4b1d73212e0877f29fde9898577d791dc1a59f0867ca0b54
  verification/twin/easyeda/C25741/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25741/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25741/jlc.kicad_sym  4ee1533deae85a19057f633405eacf9f90db9b108ddfd0e15562362e6022e75d
  verification/twin/easyeda/C25741/jlc.pretty/R0402.kicad_mod  6faaafdb0aadfff2c14326c45ecc22ef027d5973a265adb7e4f4e12d95009f8e
  verification/twin/easyeda/C25744/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25744/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25744/jlc.kicad_sym  d4ef681aa1183b71d3694156e5b0cd2426cf082a1e1c45994a4afa1535e19ab0
  verification/twin/easyeda/C25744/jlc.pretty/R0402.kicad_mod  d631b2c250bcac6a7e83c054848392e75a5d869b3d078889fed05de864f3a52d
  verification/twin/easyeda/C25764/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25764/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25764/jlc.kicad_sym  f3f32708904919fdf86a9802271d9bfe0cf8139c60ac856afd7894e0d8ad00e1
  verification/twin/easyeda/C25764/jlc.pretty/R0402.kicad_mod  22b0fb9db6512d6cd886a9fb643db92020a9e41fbc9f55a2a7c30965673a53cc
  verification/twin/easyeda/C25765/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25765/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25765/jlc.kicad_sym  6ff00e4ab9933d2bb338e8d7fead9e1fdec5cb1a063636911b9d4486c5a976d8
  verification/twin/easyeda/C25765/jlc.pretty/R0402.kicad_mod  13143fafbaf35fb7bf89e6f8d2140d3feb1de45da8dd212831fef07a6fd94f5c
  verification/twin/easyeda/C25792/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25792/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25792/jlc.kicad_sym  a857efdae220f927a6ea20e152cb0439dd6b2c6303888c18ff9152a4711dd9cc
  verification/twin/easyeda/C25792/jlc.pretty/R0402.kicad_mod  2c6f2ffadc3649b062a802021b70009c01061ba07f613472a16a72ebc878d4dc
  verification/twin/easyeda/C25804/jlc.3dshapes/R0603.step  e52f17888a8c6c2cb8d56dccf25e2ed131a12a241311657622543c405e42826c
  verification/twin/easyeda/C25804/jlc.3dshapes/R0603.wrl  2a125409502d8eb68f2e196ab1c28b180e0918830445364f93a45d9461b4daad
  verification/twin/easyeda/C25804/jlc.kicad_sym  56af9612aa7287529c405f8933eb6df2995bac90aaaa91b07f3996de7fba0d68
  verification/twin/easyeda/C25804/jlc.pretty/R0603.kicad_mod  ecc68c161d6b6ac2c9aeab75388dea3db86d17870b3c455484795de2ad5ab51c
  verification/twin/easyeda/C25900/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25900/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25900/jlc.kicad_sym  8a2055c84186d99756ed497556e334cd10d8276d439a55c829d6ffb53cf28eb4
  verification/twin/easyeda/C25900/jlc.pretty/R0402.kicad_mod  039cae3a2bf74f0986e80fcb44b61d8c3856841fcf83d17b66972d434bbfc89d
  verification/twin/easyeda/C25905/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C25905/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C25905/jlc.kicad_sym  59b81668d883b227ea8b8ca99501b2666cb60833296c36e8111af76c0daf3419
  verification/twin/easyeda/C25905/jlc.pretty/R0402.kicad_mod  813f2a0e3989039b4098bebd80f670de17e362b1b5d84b67cff9f1a98d94b1bd
  verification/twin/easyeda/C26971/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C26971/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C26971/jlc.kicad_sym  dfaff956178065100d87e3aade756bf7e1ded3c3d400f8671936b72534b8279a
  verification/twin/easyeda/C26971/jlc.pretty/R0402.kicad_mod  5725973c357c9c79ac9b902ef90220a7b07b9a6131c945472077148157aaee92
  verification/twin/easyeda/C2864845/jlc.3dshapes/VQFN-10_L2.0-W2.0-P0.45-TL.step  d7a805b97e8c24cc388b72ed83b5ae958a63b7f9920c710381bf13da05fc5dd2
  verification/twin/easyeda/C2864845/jlc.3dshapes/VQFN-10_L2.0-W2.0-P0.45-TL.wrl  091397b6220840b422eabf3ad483514adfc1dba0ca097d1b5114318c4b0e7f44
  verification/twin/easyeda/C2864845/jlc.kicad_sym  544cebb040a9f2cff58cd534240ed85108eb03ea6a1923ce1c5f11f89e22bcff
  verification/twin/easyeda/C2864845/jlc.pretty/VQFN-10_L2.0-W2.0-P0.45-TL.kicad_mod  4a26c10fb861617a6e77e76f15c32ae78da690b96a09956a7b49938b27438126
  verification/twin/easyeda/C319478/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin/easyeda/C319478/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin/easyeda/C319478/jlc.kicad_sym  61eb459475263933ba2f737a3793bbe1398bb9af17807b72a0be0c56612cd564
  verification/twin/easyeda/C319478/jlc.pretty/R0402.kicad_mod  246f0a7897936020deb9c96f52adaeca5081cc3d944bc94405a701c2e4a7e6e3
  verification/twin/easyeda/C3662799/jlc.3dshapes/VQFN-10_L2.0-W2.0-P0.45-TL.step  d7a805b97e8c24cc388b72ed83b5ae958a63b7f9920c710381bf13da05fc5dd2
  verification/twin/easyeda/C3662799/jlc.3dshapes/VQFN-10_L2.0-W2.0-P0.45-TL.wrl  091397b6220840b422eabf3ad483514adfc1dba0ca097d1b5114318c4b0e7f44
  verification/twin/easyeda/C3662799/jlc.kicad_sym  9d172871d811cd46bab507035d0629cc912812545d5e2dc58be027166641fca6
  verification/twin/easyeda/C3662799/jlc.pretty/VQFN-10_L2.0-W2.0-P0.45-TL.kicad_mod  b4dc5b81ed89aed6ecfb43e0e616e67845b689b308cf936ab9c2900aeb64cd9f
  verification/twin/easyeda/C3708426/jlc.3dshapes/SOT-23-3L_L2.9-W1.6-H1.1-LS2.8-P0.95.step  5dcb6e5e088c8891b321686a6eb872c57d71b75753aac8519a866feb21821607
  verification/twin/easyeda/C3708426/jlc.3dshapes/SOT-23-3L_L2.9-W1.6-H1.1-LS2.8-P0.95.wrl  1ae883fdd848a10e526ae21b24f579cb50aab0aad75ef6857588e18a24ad2afa
  verification/twin/easyeda/C3708426/jlc.kicad_sym  5c44876cddfb807e172b056eac46ef3e1aa35d0c5d56a982cc4d35636104899b
  verification/twin/easyeda/C3708426/jlc.pretty/SOT-23-3_L3.0-W1.7-P0.95-LS2.9-BR.kicad_mod  9783841a07a105e9da6fc58e41588f33501704452ba452da39c844742d5c90a1
  verification/twin/easyeda/C478081/jlc.3dshapes/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.step  a6f8074544fe7ebc2d3036daf26bea50e51cb93142aad3139cc2a84f069f2398
  verification/twin/easyeda/C478081/jlc.3dshapes/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.wrl  fec009d59e5293f2525580b3b72c6d3d1b2fe77203cc14d8599bbe8323790f10
  verification/twin/easyeda/C478081/jlc.kicad_sym  584664aeda63ca804df708dae131510fde2a6be424a41b15a027446d97a4f411
  verification/twin/easyeda/C478081/jlc.pretty/QFN-64_L9.0-W9.0-P0.50-TL-EP4.8.kicad_mod  c599c38857fe1259b9556331395fe9eb57b39511408e44c7ea139721b433f84b
  verification/twin/easyeda/C503996/jlc.3dshapes/USB-A-TH_USB-A-F-90.step  b88f072150e164abf5bccfad8ad09eb38ba92e6715453e491bdaf37d7bcdb1a3
  verification/twin/easyeda/C503996/jlc.3dshapes/USB-A-TH_USB-A-F-90.wrl  c0d9ea729705a7bc76fdb25a77dfcf326ddc344d01c80f70d774448880ebd221
  verification/twin/easyeda/C503996/jlc.kicad_sym  f267353bb2612f0908fdb660f4cb2fda7ea8e1b2d367d80004047df7cc4b7992
  verification/twin/easyeda/C503996/jlc.pretty/USB-A-TH_USB-A-F-90.kicad_mod  9e7a28b9f006c8d0bef54d92a0b1be87251deead90a530726e3cb0fc5dde820f
  verification/twin/easyeda/C52444/jlc.3dshapes/R1210_L3.2-W2.6-H0.6.step  05a20c0c41ff10584bd755134a0d6a6168bede9f0d6a347a7e1f47538bff20ba
  verification/twin/easyeda/C52444/jlc.3dshapes/R1210_L3.2-W2.6-H0.6.wrl  8a5362d4cb7f03d7df66064cb7badf2405d70d0a95e5eeaa330ee5441560f084
  verification/twin/easyeda/C52444/jlc.kicad_sym  6faf7ef3d72ef86698b30d5c6b4163d14585d369a8ddcb2bc9f48d7ce55c9147
  verification/twin/easyeda/C52444/jlc.pretty/R1210.kicad_mod  542806f3808bdfe2846b01fd439cc9913ca066b177279bb7cb4097d9c2245f4f
  verification/twin/easyeda/C5248536/jlc.3dshapes/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.step  a8ffb0afc940ec9e0ce869d16f41faa486004f5cc5013e7ecec23d16ffa680ed
  verification/twin/easyeda/C5248536/jlc.3dshapes/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.wrl  cea0f96767724d06e8c232affea97d8817d6fcf062d32513f25749da2068d3c9
  verification/twin/easyeda/C5248536/jlc.kicad_sym  11a942a2efada33ba7b1e56bccd7ba0aa303579c45a1fb218d499ef00c7782f1
  verification/twin/easyeda/C5248536/jlc.pretty/TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL.kicad_mod  1cd625d8b358fcc076085d668c80bf2a955ce1de1aee8136400536898db1cac5
  verification/twin/easyeda/C52923/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C52923/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C52923/jlc.kicad_sym  4bdbd6e4f1617f405fc29a1aad13f2ae32cb85e46d8df5bdac35faa02d355a44
  verification/twin/easyeda/C52923/jlc.pretty/C0402.kicad_mod  9ef0d85dd6864cd32a8a3f7c5902d6281f25e518feec26aa35dd31257698bc8b
  verification/twin/easyeda/C5449000/jlc.3dshapes/C1206_L3.2-W1.6-H1.3.step  8c99630f2bb86b653b57c467d723383db2a61971d491692b1eb2a5768df02cef
  verification/twin/easyeda/C5449000/jlc.3dshapes/C1206_L3.2-W1.6-H1.3.wrl  1641b0be48933142193f9b658497e2ca292dbe52afd2b1083770c3012d1d4d02
  verification/twin/easyeda/C5449000/jlc.kicad_sym  d551885e6af65fe79c46122a378853ee22fee47a31d378105ee4662e3bfde1f0
  verification/twin/easyeda/C5449000/jlc.pretty/C1206.kicad_mod  2161d9370b36c35c600e0a29b8d5d7a991fe2797ac5e7a95e1e997877cb21d21
  verification/twin/easyeda/C558584/jlc.3dshapes/SSOP-28_L10.2-W5.3-H2.0-LS7.8-P0.65.step  4af349489f18af9733d55acda758dd29f385cfbf92baa8796eadcd5e0dc99d6b
  verification/twin/easyeda/C558584/jlc.3dshapes/SSOP-28_L10.2-W5.3-H2.0-LS7.8-P0.65.wrl  2bf710749d845ef6833ce5344e3015c40664095162692e14eb7bed8a33b0f5df
  verification/twin/easyeda/C558584/jlc.kicad_sym  582461fbbfe6bd99c5abab2b19d07c0af2ce1f816c7e8299e1422cfc375cf0b3
  verification/twin/easyeda/C558584/jlc.pretty/SSOP-28_L10.2-W5.3-P0.65-LS7.8-BL.kicad_mod  1643267f22490c00a7ff29c58738babff43dedc21251cba1124f78dc3af9c43a
  verification/twin/easyeda/C60474/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.step  0ca13e031cb175d8dc5c0393959392c0e3213eb099cc9b61fe4118feffcebad8
  verification/twin/easyeda/C60474/jlc.3dshapes/C0402_L1.0-W0.5-H0.5.wrl  c20fe21cf8899edf2ae6dbf00c69756b1e5f5bc4029d9c1ce67875d905c8a199
  verification/twin/easyeda/C60474/jlc.kicad_sym  3ae809871c44b68a14c470ba980578ba962c9dc20053030cd5c808d8a40a0833
  verification/twin/easyeda/C60474/jlc.pretty/C0402.kicad_mod  6cb84efe3cfd11a0cdb7798e2ae5aa0b478479b57a40ed70488152830daa6131
  verification/twin/easyeda/C6053/jlc.3dshapes/TSSOP-14_L5.0-W4.4-H1.0-LS6.4-P0.65.step  edee5bac5c525e4702e736c9feddb2dfb6a645ff5f964a7829aa48781736f168
